company,sentiment_score
Innova Captab Limited,0.09
Azad Engineering Limited,0.23
RBZ Jewellers Limited,0.2
Credo Brands Marketing Limited,0.22
Happy Forgings Limited,0.54
Motisons Jewellers Limited,0.34
Suraj Estate Developers Limited,0.2
Muthoot Microfin Limited,0.15
Inox India Limited,0.06
India Shelter Finance Corporation Limited,0.25
DOMS Industries Limited,0.26
Flair Writing Industries Limited,-0.03
Gandhar Oil Refinery (India) Limited,0.17
Fedbank Financial Services Limited,0.19
Tata Technologies Limited,0.18
Indian Renewable Energy Development Agency Ltd,0.3
ASK Automotive Limited,0.05
Protean eGov Technologies Limited,0.1
ESAF Small Finance Bank Limited,0.13
Honasa Consumer Limited,-0.19
Cello World Limited,-0.09
Blue Jet Healthcare Limited,0.12
IRM Energy Limited,0.56
Plaza Wires Limited,0.23
Valiant Laboratories Limited,0.15
Updater Services Limited,0.16
JSW Infrastructure Limited,0.26
Manoj Vaibhav Gems 'N' Jewellers Limited,0.16
Yatra Online Limited,0.1
Sai Silks (Kalamandir) Limited,0.06
Signatureglobal (India) Limited,0.15
SAMHI Hotels Limited,0.1
Zaggle Prepaid Ocean Services Limited,0.3
EMS Limited,0.32
R R Kabel Limited,-0.03
Jupiter Life Line Hospitals Limited,-0.05
Ratnaveer Precision Engineering Limited,0.18
Rishabh Instruments Limited,0.12
Vishnu Prakash R Punglia Limited,0.2
Aeroflex Industries Limited,0.23
Pyramid Technoplast Limited,0.19
TVS Supply Chain Solutions Limited,0.16
Concord Biotech Limited,0.01
SBFC Finance Limited,0.3
Yatharth Hospital and Trauma Care Services Limited,0.28
Netweb Technologies India Limited,0.1
Utkarsh Small Finance Bank Limited,0.17
Senco Gold Limited,0.27
Cyient DLM Limited,0.14
ideaForge Technology Limited,-0.09
HMA Agro Industries Limited,0.28
IKIO Lighting Limited,0.18
Nexus Select Trust,0.44
Mankind Pharma Limited,0.01
Avalon Technologies Limited,0.18
Udayshivakumar Infra Limited,0.38
Global Surfaces Limited,0.02
Divgi TorqTransfer Systems Limited,0.23
Sah Polymers Limited,0.16
Radiant Cash Management Services Limited,0.2
Monte Carlo Fashions Limited,0.33
Shemaroo Entertainment Ltd,0.33
Sharda Cropchem Ltd,0.19
Snowman Logistics Ltd,0.21
Wonderla Holidays Ltd,0.41
Engineers India Limited,0.17
Elin Electronics Limited,0.08
KFin Technologies Limited,0.14
Abans Holdings Limited,0.07
Landmark Cars Limited,0.13
Sula Vineyards Limited,0.1
Uniparts India Limited,0.04
Dharmaj Crop Guard Limited,0.08
Keystone Realtors Limited,0.27
Inox Green Energy Services Limited,0.43
Kaynes Technology India Ltd,0.22
Archean Chemical Industries Limited,0.11
Five Star Business Finance Ltd,0.37
Global Health Limited,0.16
Bikaji Foods International Limited,0.19
Fusion Micro Finance Limited,0.0
DCX Systems Limited,0.31
Tracxn Technologies Limited,0.08
Electronics Mart India Limited,0.18
Harsha Engineers International Ltd,0.19
Tamilnad Mercantile Bank Limited,0.25
Dreamfolks Services Limited,0.17
Syrma SGS Technology Ltd,0.24
Aether Industries Limited,0.28
eMudhra Limited,0.21
Ethos Limited,0.07
Paradeep Phosphates Limited,0.12
Venus Pipes & Tubes Limited,0.1
Delhivery Limited,-0.01
Prudent Corporate Advisory Services Limited,0.31
Life Insurance Corporation of India (LIC),-0.05
Rainbow Children's Medicare Limited,0.13
Campus Activewear Limited,0.47
Hariom Pipe Industries Limited,0.3
Veranda Learning Solutions Limited,0.15
Ruchi Soya Industries Ltd,0.06
Uma Exports Limited,-0.0
Vedant Fashions Limited,0.27
Adani Wilmar Limited,0.17
AGS Transact Technologies Ltd,0.06
CMS Info Systems Limited,0.18
Supriya Lifescience Limited,0.16
HP Adhesives Limited,0.26
Data Patterns (India) Limited,0.06
Medplus Health Services Limited,0.21
Metro Brands Limited,0.24
C.E. Info systems limited,0.18
Shriram Properties Limited,0.19
Rategain Travel Technologies Limited,0.07
Anand Rathi Wealth Limited,0.5
Tega Industries Limited,0.11
Star Health and Allied Insurance Company Ltd,0.13
Go Fashion (India) Limited,0.12
Tarsons Products Limited,0.18
Latent View Analytics Limited,0.33
Sapphire Foods India Limited,0.07
One 97 Communications Limited,0.13
S.J.S. Enterprises Limited,-0.01
PB Fintech Limited,-0.02
Sigachi Industries Limited,0.19
Fino Payments Bank Limited,0.14
FSN E-Commerce Ventures Limited,0.25
Aditya Birla Sun Life AMC Ltd,0.35
Paras Defence And Space Technologies Limited,0.44
Sansera Engineering Limited,0.28
Ami Organics Limited,0.12
Vijaya Diagnostic Centre Limited,0.16
Aptus Value Housing Finance India Ltd,0.54
Chemplast Sanmar Limited,-0.07
Nuvoco Vistas Corporation Ltd,0.26
CarTrade Tech Limited,0.14
Devyani International Limited,0.09
Krsnaa Diagnostics Limited,0.09
Exxaro Tiles Limited,0.21
Windlas Biotech Limited,0.01
Rolex Rings Limited,0.19
Glenmark Life Sciences Limited,0.12
Tatva Chintan Pharma Chem Ltd,-0.02
Zomato Limited,-0.08
G R Infraprojects Limited,0.4
Clean Science and Technology Ltd,0.42
India Pesticides Limited,0.14
Dodla Dairy Limited,0.22
Krishna Institute of Medical Sciences Limited,0.21
Shyam Metalics and Energy Limited,0.4
Sona BLW Precision Forgings Limited,0.16
POWERGRID Infrastructure Investment Trust,0.3
Macrotech Developers Limited,-0.07
Barbeque Nation Hospitality Limited,-0.02
Nazara Technologies Limited,0.07
Kalyan Jewellers India Limited,0.2
Suryoday Small Finance Bank Ltd,0.3
Laxmi Organic Industries Limited,0.16
Craftsman Automation Limited,0.07
Anupam Rasayan India Limited,0.04
Easy Trip Planners Limited,0.4
MTAR Technologies Limited,0.36
Heranba Industries Limited,0.06
RailTel Corporation of India Limited,0.41
Nureca Limited,0.17
Brookfield India Real Estate Trust,0.13
Stove Kraft Limited,0.23
Home First Finance Company India Ltd.,0.09
Indigo Paints Limited,0.02
Indian Railway Finance Corporation Limited,0.19
Antony Waste Handling Cell Limited,-0.09
Mrs. Bectors Food Specialities Limited,0.1
Burger King India Limited,-0.01
Gland Pharma Limited,0.27
Equitas Small Finance Bank Ltd,0.07
Likhitha Infrastructure Ltd,0.31
UTI Asset Management Company Ltd,0.47
Mazagon Dock Shipbuilders Limited,0.2
Angel One Ltd,0.21
Computer Age Management Services Ltd,-0.01
Chemcon Speciality Chemicals Limited,0.29
Route Mobile Ltd,0.2
Happiest Minds Technologies Ltd,0.73
Mindspace Business Parks,-0.01
Yes Bank Ltd,0.51
Rossari Biotech Ltd,0.29
SBI Cards and Payment Services Ltd,0.31
Prince Pipes and Fittings Ltd,0.1
Manaksia Limited,-0.03
Ujjivan Small Finance Bank Ltd,0.06
CSB Bank Limited,0.43
Precision Pipes and Profiles Company Ltd,-0.04
Vishwaraj Sugar Industries Ltd,0.05
IRCTC Limited,0.05
Sterling and Wilson Solar Ltd,0.42
Spandana Sphoorty Financial Ltd,-0.03
Affle (India) Limited,0.25
IndiaMART InterMESH Limited,0.06
Barak Valley Cements Ltd,0.22
Neogen Chemicals Limited,0.08
Polycab India Limited,0.15
Metropolis Healthcare Limited,0.04
Rail Vikas Nigam Limited,0.25
Embassy Office Parks,0.06
MSTC Limited,0.21
Chalet Hotels Limited,0.02
Xelpmoc Design and Tech Limited,0.09
Garden Reach Shipbuilders & Engineers Limited,0.25
Aavas Financiers Limited,0.26
IRCON International Limited,0.18
CreditAccess Grameen Limited,0.19
HDFC Asset Management Company Limited,0.17
TCNS Clothing Co. Limited,0.19
Varroc Engineering Limited,0.16
RITES Limited,0.11
Fine Organic Industries Limited,0.36
IndoStar Capital Finance Limited,0.2
Lemon Tree Hotels Limited,0.01
Mishra Dhatu Nigam Limited,0.26
ICICI Securities Ltd,0.39
Karda Construction Ltd,0.13
Sandhar Technologies Limited,-0.11
Hindustan Aeronautics Limited,0.02
Bandhan Bank Limited,0.08
Bharat Dynamics Ltd,0.36
H.G. Infra Engineering Ltd,0.32
Aster DM Healthcare Ltd,0.27
Galaxy Surfactants Limited,0.13
Amber Enterprises India Limited,-0.01
Newgen Software Technologies Limited,0.19
Apollo Micro Systems Limited,0.36
Astron Paper & Board Mill Ltd,-0.02
Future Supply Chain Solutions Ltd,0.21
Shalby Limited,-0.01
HDFC Standard Life Insurance Company Ltd,0.16
Khadim India Limited,0.09
The New India Assurance Company Limited,0.18
Mahindra Logistics Limited,0.21
Reliance Nippon Life Asset Management Ltd,0.28
General Insurance Corporation of India,0.17
Indian Energy Exchange Ltd,0.36
MAS Financial Services Ltd,0.03
Godrej Agrovet Limited,0.15
Prataap Snacks Limited,0.15
SBI Life Insurance Company Ltd,0.26
ICICI Lombard General Insurance Company Ltd,0.07
Capacit'e Infraprojects Limited,0.23
Matrimony.com Limited,0.21
Bharat Road Network Limited,0.13
Dixon Technologies (India) Limited,0.21
Apex Frozen Foods Ltd,0.14
Cochin Shipyard Ltd,0.08
Security and Intelligence Services (India) Ltd,0.1
Salasar Techno Engineering Ltd,0.03
Au Financiers (India) Limited,0.14
GTPL Hathway Limited,0.08
Central Depository Services (India) Limited,0.17
Eris Lifesciences Limited,0.08
Tejas Networks Limited,0.23
IndiGrid InvIT Fund,0.09
PSP Projects Ltd,0.16
Housing and Urban Development Corporation Ltd,0.18
IRB InvIT Fund,0.23
S Chand and Company Ltd,0.21
Shankara Building Products Ltd,0.21
CL Educate Ltd,0.0
Avenue Supermarts Limited,0.31
Music Broadcast Ltd,0.1
BSE Limited,0.4
Laurus Labs Ltd,0.17
Sheela Foam Ltd,0.39
Varun Beverages Ltd,0.39
PNB Housing Finance Ltd,0.28
Endurance Technologies Ltd,0.16
HPL Electric & Power Ltd,0.43
ICICI Prudential Life Insurance Company Ltd,0.13
G N A Axles Ltd,0.19
L&T Technology Services Ltd,0.04
RBL Bank Ltd,0.23
S P Apparels Ltd,0.16
Dilip Buildcon Ltd,0.24
Advanced Enzyme Technologies Ltd,0.09
L&T Infotech Ltd,0.04
Quess Corp Ltd,0.19
Mahanagar Gas Limited,0.01
Parag Milk Foods Ltd,0.29
Ujjivan Financial Services Ltd,0.08
Thyrocare Technologies Ltd,0.24
Equitas Holdings Limited,0.13
Infibeam Incorporation Ltd,0.21
Bharat Wire Ropes Ltd,0.25
Healthcare Global Enterprises Ltd,-0.04
Quick Heal Technologies Ltd,0.21
TeamLease Services Ltd,0.1
Precision Camshafts Ltd,0.22
Narayana Hrudayalaya Ltd,0.13
Dr. Lal PathLabs Limited,0.17
Alkem Laboratories Limited,-0.09
S H Kelkar & Company Ltd,0.04
InterGlobe Aviation Ltd,0.14
Coffee Day Enterprises Ltd,0.16
Prabhat Dairy Limited,0.05
Sadbhav Infrastructure Project Limited,0.04
Shree Pushkar Chemicals and Fertilisers Ltd,0.06
Pennar Engineered Building Systems Ltd,0.11
Navkar Corporation Limited,0.05
Power Mech Projects Ltd,0.22
Syngene International Ltd,0.01
Manpasand Beverages Ltd,-0.3
PNC Infratech Limited,0.3
UFO Moviez Ltd,0.08
MEP Infrastructure Developers Ltd,-0.06
VRL Logistics Ltd,0.31
Inox Wind Limited,0.49
Adlabs Entertainment Ltd,0.15
Ortel Communications Ltd,-0.01
